DNN,CNN,ResNet,MobileNet
street,street,street,street
buildings,mountain,mountain,mountain
street,street,street,street
street,street,street,street
sea,street,sea,sea
forest,forest,forest,forest
street,forest,forest,forest
street,street,street,street
sea,mountain,mountain,mountain
forest,forest,forest,forest
sea,mountain,mountain,mountain
sea,mountain,mountain,glacier
forest,forest,forest,forest
street,mountain,mountain,mountain
buildings,forest,forest,forest
street,mountain,mountain,glacier
street,street,street,buildings
sea,buildings,buildings,buildings
street,buildings,street,buildings
street,mountain,mountain,mountain
forest,forest,forest,forest
forest,forest,forest,forest
mountain,mountain,mountain,mountain
buildings,buildings,buildings,buildings
forest,forest,forest,forest
forest,street,forest,street
street,street,street,street
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,forest,forest,forest
forest,forest,forest,forest
sea,sea,sea,sea
forest,forest,forest,forest
sea,buildings,buildings,buildings
buildings,buildings,buildings,buildings
forest,forest,forest,forest
street,mountain,mountain,glacier
forest,forest,forest,forest
street,glacier,mountain,mountain
forest,buildings,street,buildings
sea,mountain,sea,mountain
street,street,street,sea
mountain,mountain,mountain,mountain
forest,forest,forest,forest
sea,sea,sea,sea
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
sea,forest,forest,forest
sea,buildings,buildings,buildings
street,buildings,street,street
sea,sea,sea,mountain
sea,glacier,glacier,glacier
street,street,street,street
street,street,street,street
mountain,mountain,glacier,mountain
mountain,mountain,mountain,mountain
street,street,street,street
glacier,glacier,glacier,glacier
sea,glacier,glacier,glacier
forest,forest,forest,forest
street,forest,forest,forest
street,sea,sea,sea
sea,forest,forest,forest
sea,sea,sea,sea
buildings,buildings,sea,buildings
sea,glacier,sea,glacier
sea,sea,sea,sea
sea,glacier,glacier,glacier
forest,forest,forest,forest
forest,forest,forest,forest
street,mountain,mountain,glacier
sea,street,street,buildings
glacier,glacier,glacier,glacier
sea,sea,sea,sea
sea,sea,sea,sea
buildings,buildings,buildings,buildings
sea,mountain,mountain,mountain
street,sea,sea,sea
glacier,buildings,buildings,buildings
sea,buildings,street,buildings
street,street,street,street
buildings,sea,sea,mountain
sea,buildings,buildings,buildings
forest,forest,forest,forest
street,buildings,buildings,buildings
sea,sea,sea,sea
sea,glacier,glacier,glacier
sea,glacier,mountain,mountain
glacier,glacier,glacier,glacier
street,buildings,buildings,buildings
sea,buildings,buildings,buildings
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
buildings,buildings,street,street
sea,sea,sea,sea
street,street,street,glacier
forest,forest,forest,forest
glacier,mountain,mountain,mountain
sea,sea,sea,sea
mountain,buildings,buildings,buildings
sea,buildings,mountain,buildings
sea,mountain,sea,mountain
sea,sea,sea,sea
forest,forest,forest,forest
sea,glacier,glacier,glacier
buildings,forest,forest,forest
street,street,street,street
buildings,buildings,buildings,buildings
street,buildings,buildings,buildings
sea,sea,sea,sea
street,street,street,street
street,street,street,street
mountain,mountain,sea,mountain
sea,mountain,glacier,glacier
sea,sea,glacier,sea
forest,street,forest,street
sea,mountain,mountain,mountain
sea,sea,sea,sea
street,buildings,mountain,buildings
sea,sea,glacier,glacier
mountain,mountain,mountain,mountain
mountain,mountain,glacier,glacier
sea,buildings,buildings,buildings
mountain,mountain,glacier,mountain
street,sea,sea,sea
street,glacier,mountain,glacier
glacier,glacier,sea,glacier
mountain,mountain,mountain,mountain
sea,sea,sea,sea
sea,buildings,buildings,buildings
glacier,glacier,glacier,glacier
mountain,buildings,street,forest
glacier,glacier,mountain,glacier
sea,sea,sea,sea
street,street,street,street
mountain,mountain,mountain,mountain
forest,forest,forest,forest
forest,forest,forest,forest
forest,forest,forest,forest
mountain,mountain,mountain,mountain
glacier,buildings,buildings,buildings
sea,sea,sea,sea
sea,sea,sea,sea
street,forest,street,buildings
glacier,glacier,glacier,glacier
glacier,glacier,glacier,glacier
sea,mountain,mountain,mountain
street,street,street,street
sea,mountain,mountain,mountain
sea,sea,sea,sea
forest,forest,forest,forest
sea,buildings,buildings,buildings
street,street,street,street
mountain,mountain,glacier,glacier
street,mountain,mountain,mountain
street,street,street,street
forest,forest,forest,forest
forest,street,street,street
street,buildings,buildings,buildings
buildings,mountain,mountain,mountain
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
buildings,street,mountain,buildings
street,mountain,mountain,glacier
forest,forest,forest,forest
street,street,street,street
mountain,sea,sea,sea
mountain,mountain,mountain,glacier
street,street,street,street
sea,sea,sea,sea
sea,mountain,mountain,mountain
sea,glacier,mountain,mountain
sea,sea,glacier,glacier
street,buildings,street,street
forest,forest,forest,forest
street,street,street,street
sea,mountain,mountain,mountain
street,mountain,glacier,glacier
street,street,street,street
sea,sea,sea,sea
street,buildings,buildings,buildings
buildings,mountain,mountain,mountain
sea,sea,sea,sea
glacier,glacier,glacier,glacier
glacier,glacier,glacier,glacier
sea,buildings,street,street
mountain,mountain,mountain,mountain
forest,forest,sea,forest
street,forest,forest,forest
sea,buildings,street,buildings
glacier,glacier,sea,glacier
buildings,buildings,buildings,buildings
sea,buildings,buildings,buildings
sea,mountain,mountain,mountain
street,street,street,street
buildings,buildings,buildings,buildings
forest,forest,forest,forest
buildings,buildings,buildings,buildings
street,street,sea,street
sea,sea,sea,sea
forest,forest,forest,forest
sea,mountain,mountain,mountain
buildings,mountain,mountain,mountain
sea,mountain,glacier,mountain
mountain,mountain,mountain,mountain
mountain,mountain,sea,mountain
glacier,glacier,glacier,glacier
forest,forest,forest,forest
forest,forest,forest,forest
sea,sea,sea,sea
street,street,street,street
sea,sea,sea,sea
mountain,mountain,mountain,mountain
buildings,buildings,buildings,buildings
street,sea,sea,mountain
forest,forest,forest,forest
forest,forest,forest,forest
sea,glacier,mountain,glacier
street,mountain,mountain,mountain
buildings,buildings,buildings,buildings
sea,mountain,mountain,mountain
mountain,mountain,mountain,mountain
street,forest,forest,forest
forest,forest,forest,forest
sea,sea,sea,sea
buildings,buildings,buildings,buildings
street,buildings,mountain,buildings
mountain,mountain,sea,mountain
sea,buildings,buildings,buildings
glacier,glacier,glacier,glacier
forest,forest,forest,forest
sea,mountain,glacier,mountain
street,street,street,street
street,mountain,glacier,glacier
forest,forest,forest,forest
sea,sea,sea,sea
sea,glacier,glacier,glacier
street,buildings,buildings,buildings
street,street,street,street
glacier,glacier,glacier,glacier
forest,forest,forest,forest
forest,forest,forest,forest
sea,sea,sea,sea
glacier,sea,sea,sea
forest,forest,forest,forest
sea,mountain,mountain,mountain
street,street,street,street
street,street,street,street
sea,buildings,street,buildings
forest,sea,glacier,glacier
glacier,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,sea,mountain,mountain
forest,buildings,buildings,buildings
street,street,street,street
sea,sea,sea,sea
sea,mountain,mountain,mountain
mountain,mountain,mountain,mountain
street,street,street,street
street,mountain,glacier,glacier
sea,mountain,glacier,mountain
street,buildings,buildings,buildings
sea,buildings,buildings,buildings
street,buildings,street,buildings
street,buildings,buildings,buildings
sea,mountain,mountain,mountain
mountain,mountain,mountain,forest
sea,mountain,glacier,mountain
street,street,street,street
buildings,sea,sea,sea
street,street,street,street
buildings,buildings,buildings,buildings
street,street,street,street
sea,buildings,forest,buildings
sea,buildings,mountain,buildings
street,sea,sea,sea
buildings,street,sea,buildings
buildings,forest,forest,forest
forest,buildings,street,buildings
sea,mountain,glacier,glacier
buildings,buildings,buildings,street
forest,forest,forest,forest
forest,forest,forest,forest
street,sea,sea,sea
sea,sea,sea,sea
buildings,street,street,buildings
sea,sea,sea,buildings
street,street,street,street
sea,forest,forest,forest
buildings,street,buildings,buildings
forest,forest,forest,forest
forest,forest,forest,forest
glacier,glacier,glacier,glacier
forest,forest,forest,forest
sea,street,street,street
sea,mountain,mountain,mountain
sea,mountain,mountain,glacier
sea,sea,sea,sea
buildings,buildings,buildings,buildings
forest,forest,forest,forest
sea,sea,sea,sea
street,buildings,street,buildings
sea,buildings,buildings,buildings
sea,mountain,sea,sea
sea,glacier,glacier,glacier
sea,buildings,sea,buildings
sea,buildings,mountain,mountain
sea,glacier,glacier,glacier
sea,mountain,mountain,sea
street,forest,forest,forest
forest,forest,forest,forest
sea,glacier,glacier,glacier
sea,sea,mountain,mountain
street,sea,sea,sea
buildings,buildings,buildings,buildings
sea,street,street,street
forest,forest,forest,forest
glacier,glacier,sea,sea
mountain,mountain,mountain,mountain
street,street,street,street
street,buildings,glacier,buildings
street,glacier,glacier,sea
sea,sea,sea,sea
glacier,glacier,glacier,glacier
forest,forest,mountain,forest
sea,glacier,glacier,glacier
sea,sea,sea,sea
mountain,mountain,mountain,mountain
forest,forest,forest,forest
sea,mountain,mountain,mountain
street,buildings,street,buildings
street,buildings,mountain,buildings
mountain,mountain,mountain,mountain
street,street,street,street
sea,glacier,glacier,glacier
glacier,glacier,glacier,glacier
street,glacier,sea,sea
sea,mountain,mountain,mountain
sea,sea,sea,sea
sea,sea,sea,sea
street,buildings,buildings,buildings
mountain,mountain,mountain,mountain
street,street,street,street
forest,forest,forest,forest
glacier,glacier,glacier,glacier
sea,sea,sea,sea
sea,forest,forest,forest
sea,mountain,sea,sea
street,street,street,street
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
street,street,street,street
sea,sea,sea,sea
sea,sea,sea,sea
street,buildings,street,buildings
street,buildings,street,street
street,street,street,street
street,street,street,street
street,sea,sea,sea
forest,forest,forest,forest
sea,sea,sea,sea
sea,mountain,mountain,glacier
street,street,street,buildings
sea,glacier,sea,glacier
street,sea,sea,sea
sea,mountain,glacier,mountain
sea,mountain,sea,mountain
sea,forest,forest,forest
street,street,street,street
glacier,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,mountain,mountain,glacier
sea,buildings,buildings,buildings
sea,glacier,glacier,glacier
buildings,mountain,mountain,mountain
mountain,mountain,mountain,mountain
street,buildings,buildings,buildings
buildings,sea,sea,sea
mountain,mountain,mountain,mountain
street,buildings,buildings,buildings
sea,forest,forest,forest
street,street,street,street
sea,mountain,mountain,mountain
street,street,street,street
mountain,mountain,mountain,glacier
street,street,street,street
street,street,street,street
sea,sea,sea,sea
forest,mountain,mountain,mountain
sea,mountain,mountain,mountain
sea,mountain,mountain,glacier
sea,sea,sea,sea
sea,mountain,mountain,mountain
sea,mountain,mountain,mountain
forest,forest,forest,forest
sea,glacier,glacier,glacier
mountain,mountain,sea,sea
street,glacier,glacier,glacier
sea,forest,forest,forest
sea,forest,forest,forest
street,street,street,buildings
street,sea,sea,sea
forest,forest,forest,forest
sea,forest,sea,forest
glacier,mountain,mountain,mountain
sea,mountain,mountain,mountain
glacier,glacier,glacier,glacier
forest,street,street,street
sea,mountain,mountain,mountain
street,buildings,street,street
sea,glacier,glacier,glacier
street,buildings,buildings,buildings
sea,sea,sea,sea
glacier,mountain,sea,mountain
mountain,mountain,mountain,mountain
street,forest,forest,forest
sea,mountain,sea,mountain
buildings,buildings,buildings,buildings
street,street,street,street
glacier,sea,glacier,glacier
sea,sea,glacier,sea
forest,forest,forest,forest
glacier,glacier,glacier,glacier
sea,mountain,glacier,mountain
forest,forest,forest,forest
glacier,glacier,glacier,glacier
sea,glacier,glacier,glacier
forest,forest,forest,forest
street,street,street,street
sea,forest,forest,forest
forest,forest,forest,forest
mountain,mountain,mountain,mountain
mountain,sea,sea,sea
forest,forest,forest,forest
sea,sea,sea,sea
sea,glacier,glacier,glacier
street,street,street,street
forest,forest,forest,forest
forest,forest,forest,forest
sea,mountain,mountain,mountain
glacier,mountain,glacier,glacier
street,buildings,forest,buildings
sea,glacier,glacier,glacier
street,buildings,street,street
street,sea,sea,sea
sea,sea,sea,sea
sea,sea,sea,sea
street,street,street,street
street,street,street,street
buildings,mountain,glacier,mountain
street,street,street,buildings
sea,buildings,buildings,buildings
mountain,buildings,buildings,buildings
sea,mountain,glacier,glacier
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,mountain,mountain,mountain
sea,buildings,buildings,buildings
street,street,street,street
street,buildings,street,buildings
forest,buildings,street,buildings
sea,mountain,mountain,glacier
sea,mountain,sea,sea
buildings,buildings,buildings,buildings
street,street,street,street
sea,sea,sea,sea
sea,sea,sea,sea
mountain,buildings,street,buildings
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
glacier,glacier,sea,sea
sea,buildings,sea,sea
forest,forest,forest,forest
sea,glacier,glacier,glacier
mountain,mountain,mountain,forest
street,street,street,street
sea,sea,sea,sea
